============================================================
        TINYMIX COMPLETE DEVICE CAPABILITY REPORT
============================================================
Date: Wed Sep 23 07:15:49 IST 2026

================ DEVICE INFO =================
sunny
M2101K7AI
16
1786735127

================ TINYMIX LOCATION =================
/system/bin/tinymix
-rwxr-xr-x 1 root shell 20152 2026-09-22 06:59 /system/bin/tinymix

================ TINYMIX HELP =================
tinymix [options] [control name/#] [value to set]
    options:
    --device|-D <card#>   - use the given card # instead of 0.
    --all-values|-a       - show all possible values/ranges for control.
    --tabs-only|-t        - separate all output columns/values with tabs.
    --value-only|-v       - show only the value for the selected control.

================ ALL MIXER CONTROLS =================
Mixer name: 'sm6150-idp-snd-card'
Number of controls: 3409
ctl	type	num	name                                     value

0	INT	3	Voice Rx Device Mute                     -1 -1 -1
1	INT	3	Voice Tx Device Mute                     -1 -1 -1
2	INT	3	Voice Tx Mute                            -1 -1 -1
3	INT	3	Voice Rx Gain                            -1 -1 -1
4	ENUM	1	TTY Mode                                 OFF
5	INT	2	Slowtalk Enable                          -1 -1
6	INT	2	Voice Topology Disable                   -1 -1
7	INT	2	HD Voice Enable                          -1 -1
8	BYTE	31	CVD Version                               32  2e  34  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00
9	BOOL	1	Voice Sidetone Enable                    Off
10	BOOL	1	Voice Mic Break Enable                   Off
11	INT	1	Voc Rec Config                           1
12	INT	2	Voip Tx Mute                             -1 -1
13	INT	2	Voip Rx Gain                             -1 -1
14	INT	1	Voip Mode Config                         12
15	INT	1	Voip Rate Config                         -1
16	INT	2	Voip Evrc Min Max Rate Config            1 4
17	BOOL	1	Voip Dtx Mode                            Off
18	BOOL	1	Compress Gapless Playback                On
19	BOOL	1	HFP TX Mute                              Off
20	BOOL	1	SLIMBUS_DL_HL Switch                     Off
21	BOOL	1	SLIMBUS1_DL_HL Switch                    Off
22	BOOL	1	SLIMBUS3_DL_HL Switch                    Off
23	BOOL	1	SLIMBUS4_DL_HL Switch                    Off
24	BOOL	1	SLIMBUS6_DL_HL Switch                    Off
25	BOOL	1	PCM_RX_DL_HL Switch                      Off
26	BOOL	1	HFP_PRI_AUX_UL_HL Switch                 Off
27	BOOL	1	HFP_AUX_UL_HL Switch                     Off
28	BOOL	1	HFP_INT_UL_HL Switch                     Off
